"1: #?#???????#?.? - 58564"
"757: ????#??.??##? - 162"
"758: ?????#..???? - 32481"
"759: ?.??#??##? - 243"
"760: ??.???.?#? - 51005"
"761: ??.#?.?#..?? - 162"
"762: ??..?#???. - 512"
"763: .#.???#???###?#??.? - 171366"
"764: ?.##???#???.?????.? - 32"
"765: ????.??.#???.#??? - 56320000"
"766: .??#?#?...#?.??? - 24180"
"767: ??.?????#??# - 243"
"768: ???#??#???#?# - 32"
"769: ?.??#..?????#????#? - 67424"
"770: #?.??.#?.?#?.???###? - 524288"
"771: #????#?#??.???. - 1"
"772: ????.???#???#?????? - 920536401"
"773: .?.???????#???.??? - 39366"
"774: ?##??.??##. - 1"
"775: ?#?????#???.#???##? - 1259712"
"776: #??????#?###???#?? - 2465"
"777: ???#??#???????? - 657110504"
"778: ??#??##????? - 102487"
"779: .??..#??#? - 2916"
"780: ?.??###???#.?????. - 2500"
"781: #..???#??.???? - 3057270"
"782: ??????.??? - 365008800"
"783: ?#???.???# - 6400"
"784: ?###??.?????# - 243"
"785: ??????????? - 7834861125"
"786: ?##???#????????#.?#. - 162"
"787: .?.#??.??#?#? - 1"
"788: ????.#?.?# - 16"
"789: ?#??.????.???.? - 1024"
"790: .???#??#???#?.???..? - 9604"
"791: ???.???.????#???#? - 669324"
"792: ????#??#?.?## - 32"
"793: #??????.???#?#??#? - 1"
"794: .???..?#?# - 243"
"795: ?????#?#?#?#?????? - 5410805"
"796: #?..?.????????#??? - 2394606378"
"797: ??#???...??#??? - 162"
"798: ?.??????#.??? - 546016"
"799: .?#.?#..??.#??? - 1"
"800: .??????#?#...?#?.? - 32"
"801: ??.???#??#? - 168200"
"802: ???#??#?????#?##???? - 2086668"
"803: .#??#????????.????. - 7776"
"804: .#?#?.?.#??.?? - 1"
"805: ?#???##??##???? - 3808"
"806: ???.???????#?? - 874552280"
"807: ?#???#?##??.#?? - 625"
"808: ???????????????#??? - 14873182661"
"809: ??#???#?#??????#? - 48180"
"810: ??#?.??#..?#??? - 162"
"811: ?#???#.???.#..# - 10086"
"812: #???????##??.#?.? - 1022121"
"813: ?????#??###??? - 97282"
"814: #????????##.?.??. - 3888"
"815: ?.??#?..???#?#????. - 32"
"816: ??????#?..???????.? - 3530817"
"817: ???#????????????? - 17595854353"
"818: ????.#???#?.. - 2500"
"819: ??.??.#??#????????? - 162"
"820: ????.?..##??? - 5468750"
"821: ?#?#????.?#??#??? - 4802"
"822: ##?#???#???#?#.??? - 5184"
"823: ??.??#?????#? - 5035155"
"824: ??.???#?.##? - 66251"
"825: ..??.?????# - 512"
"826: ?##??#???#??? - 8736"
"827: ?????#???#?###?##??? - 88804"
"828: #?#?#??????#.??#?? - 243"
"829: ???.???#?????????? - 33825856"
"830: #??##????????????# - 243"
"831: .?.?.???????? - 125183259"
"832: .?????????##????? - 1600000"
"833: #????#?##?? - 32"
"834: ??.??#??????..#?. - 2592"
"835: #..???..?.#?? - 3136"
"836: .#??#?#?.?.????? - 533544"
"837: #?????????.???#??? - 32"
"838: #???##?#??# - 32"
"839: ????.#.?..?#?#. - 6480"
"840: ?#???#?#?????????? - 82683180"
"841: ??????..???????. - 14738672146"
"842: #????#?.??##.????#? - 32"
"843: ??###???#?.???####? - 32"
"844: ?.?#?#??.?#??## - 32"
"845: ?#?.????#???#.?#.? - 2523"
"846: ?.??.???.??? - 7268192490"
"847: .??#?????#?? - 3125"
"848: ????.?.?#...? - 46464"
"849: .?#...?#??#?#??#?#? - 32"
"850: ???.?????##?? - 6075"
"851: #?#??????.????? - 2033647"
"852: ???#??..#?. - 1"
"853: ???????#?.?.???. - 16384"
"854: #???#???????# - 1682"
"855: ???#?????? - 181050"
"856: .##.?????.?.#?????? - 2213363882"
"857: .????..##?#?##????# - 243"
"858: ??#?????#???#?.???# - 28032930"
"859: ##??.?#?#?##?.???.?. - 16384"
"860: .#???..???????? - 8160"
"861: ?#?##.?.?? - 1"
"862: ??#??..?.??? - 8003241"
"863: ?.#.??#????#??????# - 1"
"864: ????.#?#???? - 5172307"
"865: ????..???#?#?#???? - 154833737"
"866: .###???????#????.?? - 1024"
"867: .#??????.. - 873253"
"868: ???.??#??????. - 7872512"
"869: ?#??#?.?????##???.?# - 32768"
"870: .??.#?????.??????. - 1"
"871: .???.#?##? - 1681"
"872: ???????.?##? - 79350"
"873: .?#??#????? - 56880"
"874: ??????#??.##??#?. - 243"
"875: .????..????## - 7776"
"876: ?..#?.##?#?#????#?.. - 32"
"877: ??##.????????#?? - 8405"
"878: #?????????##?.?? - 3748096"
"879: .?#?.#?????##???? - 24576"
"880: .?.?????????## - 81"
"881: ?????.?#??. - 24576"
"882: ?#?#??..?? - 121"
"883: ?.??.?#??.#????.#??? - 1024"
"884: ???.?.?##????# - 5184"
"885: ???##???##.???.? - 1024"
"886: .????????#???###? - 59049"
"887: ???#??#??.??## - 243"
"888: #.????????.#? - 15606"
"889: ?????????? - 22974806"
"890: ##?#?.???#?#???.?? - 165888"
"891: ??.?#????. - 844251"
"892: ???.?.?????#?????#. - 2089723055"
"893: ?.?????..?### - 28672"
"894: ??##???##???#??.??# - 1"
"895: ?.#??#??##?.?.?.???? - 1"
"896: ?.??##?.???.? - 165888"
"897: ..?#?????? - 61289"
"898: ????#??.?????#???#.? - 32"
"899: ???????##?#?.#?????? - 44557095"
"900: ??.?#??#??#?????##? - 5184"
"901: .???????.???###?? - 120244683"
"902: .???#??#????##??? - 59049"
"903: ##?#??.??#.. - 1"
"904: .???.????? - 6520976"
"905: ?...??.?.?#?###?##?# - 32"
"906: ??????#?#?#??#.?... - 867"
"907: ??????###???.#???# - 86240"
"908: .?..??.???.# - 768"
"909: .???..?#??#?#??. - 768"
"910: ???.????###?? - 3888"
"911: ?##????###???.. - 32"
"912: ???#?#.??#?? - 162"
"913: ??##?###???#???????? - 2592"
"914: ?..###??????????.? - 781926"
"915: #??##????###??????? - 12288"
"916: ?###?#??#??#??.???# - 32"
"917: ??.###?#???.. - 256"
"918: #?#?#?..??#? - 1"
"919: ?#.???#??.#???##???? - 7776"
"920: .?##.?##??#?????..? - 32"
"921: ????.?#.?.?? - 357216"
"922: #??.??????#? - 768"
"923: ??.#???.??#?#? - 5184"
"924: ???.??#?????? - 2956746"
"925: ???.?????#?.#. - 1666374"
"926: ??..??..???????? - 509261494980"
"927: ??????#?????#???? - 881792"
"928: ??????#???#? - 8464"
"929: ???#???.????..? - 1479680"
"930: ?????.???## - 208080"
"931: .##???.##??.???.?#. - 1"
"932: .#?#?.??????????? - 1600000"
"933: ?#???.???. - 3888"
"934: ?##????..##?..?#? - 162"
"935: ????????????? - 22974806"
"936: .??#??#????????????? - 9068867176"
"937: ???.???#??. - 24576"
"938: ???.??.#.???. - 268912"
"939: ???...?#?? - 14400"
"940: .?.#??##.??.?? - 5184"
"941: ?..????.?#?##?# - 1"
"942: .#.??????. - 32"
"943: .??????#...?? - 340562"
"944: .????#..?.????? - 2500"
"945: #?#???????#???##?.. - 81"
"946: ###???????#.????#??# - 32"
"947: .?.##????#???#??? - 1250"
"948: ??????????#???#? - 2505002"
"949: ??#??#.##????#? - 162"
"950: ??.?##???????.?.#?? - 2755620000"
"951: .?#???#?#?????#??##? - 162"
"952: #..??.???#?????. - 101920"
"953: ??.#.?#???##??.# - 32"
"954: ???.??#??????##???? - 243"
"955: ???.???#??.?#????#?? - 14675271"
"956: #???#??#?#.#??.?# - 1"
"957: .??.???????#??#? - 335120"
"958: .?#?.????.???? - 124416"
"959: .????.#????.?? - 64872804"
"960: ??????#????#?...?? - 2500"
"961: ?##???#????#?#?.#??? - 162"
"962: ??##??..#.? - 162"
"963: .???.?.???????.. - 32"
"964: #???#?.?????#? - 3888"
"965: ??#??#.?#?. - 32"
"966: ?.??????#?#??#?????? - 41231542"
"967: ?....??????# - 243"
"968: .?????#?????#.?.# - 63937"
"969: ????#?####???????? - 15657041"
"970: ??#?.??.?? - 252050"
"971: ?.?.#.?.????#???.? - 243"
"972: .#?.#?#???#??#?? - 32"
"973: ..?#???..?????.? - 124416"
"974: ??###?#???.?????#..? - 3888"
"975: ???.?#???##???#? - 392"
"976: ?##??#???????????? - 32239684"
"977: ????#???.??? - 6150400"
"978: ?.???.????????#????? - 748659661"
"979: .?.?#??#???? - 37845"
"980: ?..???#?.?????? - 68575857"
"981: ??#?#?.???.##?### - 32"
"982: .???.?#?#?#???# - 867"
"983: ???#??..#???. - 60171"
"984: ?#.????.????#??.. - 243"
"985: ????????#.?#.? - 3536"
"986: ?.?#..??#??? - 36864"
"987: ?????#???????#???#. - 1225224"
"988: .#.??#??.?# - 32"
"989: .##??.?##?#. - 1"
"990: ????##??#?#?#?#?#?# - 385"
"991: ?#?.#?.##?#?????##? - 2500"
"992: ..?????#?##???. - 11163"
"993: ????.#?###???????? - 520141003"
"994: .?#????????.??????? - 80000"
"995: ?.?#??#???????# - 17328"
"996: ???#?#?????.?##??# - 9604"
"997: ?#????#??. - 32"
"998: .??????.?.# - 32"
"999: ?##??#.???#??.? - 82947"
"1000: ?.?????????#? - 1057133044"
